06-04-2019 18:41:13.897 [restartedMain] !ERROR! 'c.e.c.s.impl.TelegramServiceImpl.<init>': Telegram database library not installed!
java.lang.UnsatisfiedLinkError: no tdjni in java.library.path
	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:20.591 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:26.604 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:32.566 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:38.586 [task-scheduler-4] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:44.580 [task-scheduler-10] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:50.611 [task-scheduler-7] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:00:56.603 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:02.600 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:08.561 [task-scheduler-5] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:14.580 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:20.559 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:26.621 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:32.612 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:38.613 [task-scheduler-8] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:44.605 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:50.546 [task-scheduler-10] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
06-04-2019 20:01:56.549 [task-scheduler-6] !ERROR! 'c.e.crm.service.interfaces.VKService.getUsersIdFromCommunityMessages': Can not read message from JSON 
org.json.JSONException: No value for response
	at org.json.JSONObject.get(JSONObject.java:355)
	at org.json.JSONObject.getJSONObject(JSONObject.java:574)
	at com.ewp.crm.service.impl.VKServiceImpl.getUsersIdFromCommunityMessages(VKServiceImpl.java:624)
	at com.ewp.crm.component.ScheduleTasks.handleRequestsFromVkCommunityMessages(ScheduleTasks.java:244)
	at sun.reflect.GeneratedMethodAccessor192.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
